,NameYear,Price,CarParams,url
0,"Ford Focus, 2013",500 000 ₽,"114 000 км, 2.0 AMT (150 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2108676493
1,"Ford Focus, 2016",759 000 ₽,"57 000 км, 1.6 AMT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2084621385
2,"Ford Focus, 2015",590 000 ₽,"159 000 км, 1.6 AMT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2015_2077324741
3,"Ford Focus, 2010",395 000 ₽,"145 000 км, 2.0 AT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2087573805
4,"Ford Focus, 2016",799 000 ₽,"52 000 км, 1.5 AT (150 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2080129444
5,"Ford Focus, 2005",260 000 ₽,"247 583 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2005_2101603096
6,"Ford Focus, 2010",368 000 ₽,"208 358 км, 1.6 AT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2087180292
7,"Ford Focus, 2012",447 000 ₽,"183 602 км, 1.6 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2111599291
8,"Ford Focus, 2010",778 000 ₽,"49 932 км, 2.0 AT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2087107799
9,"Ford Focus, 2012",557 000 ₽,"111 918 км, 1.6 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2086948395
10,"Ford Focus, 2010",778 000 ₽,"49 932 км, 2.0 AT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2087107799
11,"Ford Focus, 2006",250 000 ₽,"220 000 км, 2.0 MT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2088816154
12,"Ford Focus, 2015",664 355 ₽,"90 258 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2015_2079154871
13,"Ford Focus, 2006",250 000 ₽,"220 000 км, 2.0 MT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2088816154
14,"Ford Focus, 2010",368 000 ₽,"208 358 км, 1.6 AT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2087180292
15,"Ford Focus, 2015",590 000 ₽,"159 000 км, 1.6 AMT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2015_2077324741
16,"Ford Focus, 2000",210 000 ₽,"246 000 км, 2.0 AT (131 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2000_2105222754
17,"Ford Focus, 2013",618 000 ₽,"122 365 км, 1.6 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2088966408
18,"Ford Focus, 2012",557 000 ₽,"111 918 км, 1.6 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2086948395
19,"Ford Focus, 2012",549 000 ₽,"163 000 км, 2.0 AMT (150 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2087551931
20,"Ford Focus, 2001",215 000 ₽,"127 940 км, 2.0 AT (131 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2001_2055770796
21,"Ford Focus, 2012",519 000 ₽,"121 000 км, 2.0 AMT (150 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2079933071
22,"Ford Focus, 2012",469 990 ₽,"144 443 км, 1.6 AMT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2111613992
23,"Ford Focus, 2015",662 000 ₽,"150 588 км, 1.6 AMT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2015_2071244302
24,"Ford Focus, 2006",239 000 ₽,"283 088 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2052626927
25,"Ford Focus, 2018",900 000 ₽,"32 047 км, 1.6 AMT (105 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2018_2103748174
26,"Ford Focus, 2009",419 000 ₽,"116 000 км, 2.0 AT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2009_2104350253
27,"Ford Focus, 2012",447 000 ₽,"183 602 км, 1.6 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2111599291
28,"Ford Focus, 2017",1 045 000 ₽,"16 165 км, 1.6 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2017_2103008061
29,"Ford Focus, 2014",600 000 ₽,"56 458 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2014_2084389990
30,"Ford Focus, 2008",339 000 ₽,"124 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2072978476
31,"Ford Focus, 2005",330 000 ₽,"188 000 км, 2.0 MT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2005_2103661837
32,"Ford Focus, 2010",469 000 ₽,"156 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2082365782
33,"Ford Focus, 2018",230 000 ₽,"Битый, 124 000 км, 1.6 AMT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2018_2062125580
34,"Ford Focus, 2004",210 000 ₽,"169 000 км, 1.6 MT (100 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2004_2109690578
35,"Ford Focus, 2013",490 000 ₽,"195 000 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2097051073
36,"Ford Focus, 2019",1 174 000 ₽,"9 174 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2019_2111736607
37,"Ford Focus, 2004",229 000 ₽,"140 000 км, 1.8 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2004_2111264061
38,"Ford Focus, 2004",174 899 ₽,"136 000 км, 1.6 MT (98 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2004_2092127028
39,"Ford Focus, 2008",360 000 ₽,"155 136 км, 1.6 MT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2086263427
40,"Ford Focus, 2010",375 000 ₽,"179 356 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2109284158
41,"Ford Focus, 2006",270 000 ₽,"152 180 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2076880690
42,"Ford Focus, 2012",590 000 ₽,"136 000 км, 2.0 MT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2111647690
43,"Ford Focus, 2013",615 000 ₽,"100 000 км, 2.0 AMT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2092183734
44,"Ford Focus, 2012",495 000 ₽,"110 000 км, 2.0 AMT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_1934980696
45,"Ford Focus, 2010",380 000 ₽,"107 000 км, 1.6 MT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_1903344682
46,"Ford Focus, 2008",340 000 ₽,"167 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2031178579
47,"Ford Focus, 2007",250 000 ₽,"199 000 км, 1.6 MT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2053586859
48,"Ford Focus, 2014",545 000 ₽,"121 000 км, 1.6 AMT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2014_2063294863
49,"Ford Focus, 2008",315 000 ₽,"190 000 км, 1.6 MT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2098412897
50,"Ford Focus, 2006",220 000 ₽,"213 000 км, 1.6 MT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2122855683
51,"Ford Focus, 2014",550 000 ₽,"117 000 км, 1.6 AMT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2014_2063533740
52,"Ford Focus, 2006",350 000 ₽,"124 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2139860071
53,"Ford Focus, 2010",375 000 ₽,"118 528 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2038237343
54,"Ford Focus, 2017",760 000 ₽,"82 000 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2017_2106795892
55,"Ford Focus, 2007",260 000 ₽,"170 000 км, 2.0 MT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2109499939
56,"Ford Focus, 2006",280 000 ₽,"178 000 км, 1.6 MT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2096490895
57,"Ford Focus, 2013",510 000 ₽,"93 000 км, 1.6 MT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2104244017
58,"Ford Focus, 2006",310 000 ₽,"147 367 км, 2.0 MT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2101397041
59,"Ford Focus, 2006",230 000 ₽,"211 000 км, 1.6 MT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2113179850
60,"Ford Focus, 2017",649 000 ₽,"144 000 км, 1.6 AMT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2017_2091468808
61,"Ford Focus, 2007",230 000 ₽,"246 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2100358396
62,"Ford Focus, 2007",277 000 ₽,"198 000 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2129251072
63,"Ford Focus, 2005",260 000 ₽,"247 583 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2005_2101603096
64,"Ford Focus, 2008",388 000 ₽,"143 000 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2087390181
65,"Ford Focus, 2011",430 000 ₽,"124 000 км, 1.6 AT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2094916662
66,"Ford Focus, 2008",375 000 ₽,"144 000 км, 1.6 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2095323296
67,"Ford Focus, 2016",645 000 ₽,"81 952 км, 1.6 AMT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2102245119
68,"Ford Focus, 2006",255 000 ₽,"199 900 км, 1.6 AT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2094966089
69,"Ford Focus, 2010",395 000 ₽,"145 000 км, 2.0 AT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2087573805
70,"Ford Focus, 2000",210 000 ₽,"246 000 км, 2.0 AT (131 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2000_2105222754
71,"Ford Focus, 2013",500 000 ₽,"114 000 км, 2.0 AMT (150 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2108676493
72,"Ford Focus, 2009",360 000 ₽,"114 000 км, 1.6 MT (100 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2009_2099382176
73,"Ford Focus, 2013",525 000 ₽,"145 000 км, 2.0 AMT (150 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2079706317
74,"Ford Focus, 2012",555 000 ₽,"143 000 км, 2.0 AMT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2092785866
75,"Ford Focus, 2007",270 000 ₽,"230 000 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2068528943
76,"Ford Focus, 2008",350 000 ₽,"215 700 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2099491902
77,"Ford Focus, 2008",370 000 ₽,"190 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2098874099
78,"Ford Focus, 2012",699 000 ₽,"52 000 км, 2.0 AMT (150 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2089394048
79,"Ford Focus, 2016",850 000 ₽,"82 413 км, 1.5 AT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2103307878
80,"Ford Focus, 2002",75 000 ₽,"250 000 км, 1.8 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2002_2086916332
81,"Ford Focus, 2003",249 000 ₽,"183 832 км, 1.8 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/kirovskaya_oblast_kirov/avtomobili/ford_focus_2003_2113102749
82,"Ford Focus, 2001",215 000 ₽,"225 313 км, 1.8 MT (115 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2001_2099499809
83,"Ford Focus, 2007",335 000 ₽,"145 000 км, 1.6 AT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2088577952
84,"Ford Focus, 2018",950 000 ₽,"35 000 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2018_2096592161
85,"Ford Focus, 2012",320 000 ₽,"75 000 км, 1.6 AMT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2102219841
86,"Ford Focus, 2012",480 000 ₽,"121 000 км, 2.0 AMT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2084323778
87,"Ford Focus, 2010",450 000 ₽,"191 000 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2102501480
88,"Ford Focus, 2010",370 000 ₽,"188 524 км, 2.0 AT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2106837661
89,"Ford Focus, 2004",185 000 ₽,"220 000 км, 2.0 AT (111 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2004_2090898396
90,"Ford Focus, 2007",405 000 ₽,"124 100 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2099867303
91,"Ford Focus, 2017",758 900 ₽,"93 945 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/voronezh/avtomobili/ford_focus_2017_2102840370
92,"Ford Focus, 2008",335 000 ₽,"173 000 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2104297684
93,"Ford Focus, 2008",300 000 ₽,"138 000 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2096072372
94,"Ford Focus, 2011",465 000 ₽,"108 000 км, 2.0 AT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2108147312
95,"Ford Focus, 2011",300 000 ₽,"190 000 км, 1.6 MT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2077940572
96,"Ford Focus, 2007",276 000 ₽,"201 500 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2111870611
97,"Ford Focus, 2006",245 000 ₽,"261 200 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2139179813
98,"Ford Focus, 2009",387 000 ₽,"98 000 км, 1.6 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2009_2086444845
99,"Ford Focus, 2001",149 000 ₽,"76 640 км, 2.0 AT (131 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2001_2105024059
100,"Ford Focus, 2010",390 000 ₽,"180 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2102465357
101,"Ford Focus, 2012",509 000 ₽,"126 738 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2109105106
102,"Ford Focus, 2007",264 000 ₽,"209 000 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2084583288
103,"Ford Focus, 2010",410 000 ₽,"150 000 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2095463882
104,"Ford Focus, 2007",260 000 ₽,"175 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2106968943
105,"Ford Focus, 2009",375 000 ₽,"239 000 км, 1.6 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2009_2082975350
106,"Ford Focus, 2008",339 000 ₽,"166 000 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2105110790
107,"Ford Focus, 2013",365 000 ₽,"145 000 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2092393877
108,"Ford Focus, 2016",620 000 ₽,"68 000 км, 1.6 AMT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2091350254
109,"Ford Focus, 2017",450 000 ₽,"Битый, 70 000 км, 1.6 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2017_2093525097
110,"Ford Focus, 2007",310 000 ₽,"170 000 км, 1.6 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2093305592
111,"Ford Focus, 2012",515 000 ₽,"126 000 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2092128772
