,NameYear,Price,CarParams,url
112,"Ford Focus, 2005",249 000 ₽,"138 000 км, 1.6 MT (98 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2005_2106120936
113,"Ford Focus, 2004",120 000 ₽,"317 062 км, 2.0 AT (111 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2004_2084071607
114,"Ford Focus, 2008",365 000 ₽,"127 000 км, 2.0 MT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2092581771
115,"Ford Focus, 2013",565 000 ₽,"65 000 км, 1.6 MT (105 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2070061621
116,"Ford Focus, 2009",340 000 ₽,"233 000 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva_zelenograd/avtomobili/ford_focus_2009_2094316027
117,"Ford Focus, 2013",475 000 ₽,"170 000 км, 1.6 AMT (105 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2113313884
118,"Ford Focus, 2012",575 000 ₽,"75 000 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2078735823
119,"Ford Focus, 2019",1 174 000 ₽,"9 174 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2019_2111736607
120,"Ford Focus, 2012",469 990 ₽,"144 443 км, 1.6 AMT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2111613992
121,"Ford Focus, 2006",239 000 ₽,"283 088 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2052626927
122,"Ford Focus, 2010",385 000 ₽,"108 000 км, 1.6 MT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2107929045
123,"Ford Focus, 2013",649 000 ₽,"76 354 км, 2.0 AMT (150 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2109042130
124,"Ford Focus, 2015",645 000 ₽,"185 000 км, 1.6 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2015_2104619608
125,"Ford Focus, 2015",664 355 ₽,"90 258 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2015_2079154871
126,"Ford Focus, 2014",600 000 ₽,"56 458 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2014_2084389990
127,"Ford Focus, 2012",519 000 ₽,"121 000 км, 2.0 AMT (150 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2079933071
128,"Ford Focus, 2008",310 000 ₽,"159 000 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2102075916
129,"Ford Focus, 2012",568 000 ₽,"124 800 км, 2.0 AMT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/ekaterinburg/avtomobili/ford_focus_2012_2084095644
130,"Ford Focus, 2003",135 000 ₽,"Битый, 220 000 км, 2.0 AT (130 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2003_2084835445
131,"Ford Focus, 2008",255 000 ₽,"170 000 км, 1.6 MT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2091670591
132,"Ford Focus, 2009",349 000 ₽,"121 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2009_2105206653
133,"Ford Focus, 2009",439 000 ₽,"125 000 км, 2.0 AT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2009_2105135228
134,"Ford Focus, 2007",258 000 ₽,"231 000 км, 2.0 MT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2095608459
135,"Ford Focus, 2000",127 000 ₽,"283 069 км, 2.0 AT (131 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2000_2122456119
136,"Ford Focus, 2010",375 000 ₽,"200 000 км, 1.6 AT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2108610839
137,"Ford Focus, 2018",610 000 ₽,"88 073 км, 1.6 AMT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2018_2056695463
138,"Ford Focus, 2011",345 000 ₽,"250 000 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2102852464
139,"Ford Focus, 2012",450 000 ₽,"105 632 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2054717425
140,"Ford Focus, 2013",479 000 ₽,"91 000 км, 1.6 MT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2079708718
141,"Ford Focus, 2010",430 000 ₽,"158 937 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2089721776
142,"Ford Focus, 2010",515 000 ₽,"82 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2098912412
143,"Ford Focus, 2010",400 000 ₽,"116 000 км, 1.6 AT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2104390564
144,"Ford Focus, 2011",399 000 ₽,"119 205 км, 1.6 MT (100 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2088849840
145,"Ford Focus, 2016",700 000 ₽,"60 000 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2107099485
146,"Ford Focus, 2012",425 000 ₽,"160 307 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2059053513
147,"Ford Focus, 2011",425 000 ₽,"112 000 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2094818044
148,"Ford Focus, 2010",438 000 ₽,"187 096 км, 1.8 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2106492789
149,"Ford Focus, 2008",410 000 ₽,"160 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2048218888
150,"Ford Focus, 2012",381 000 ₽,"184 235 км, 1.6 MT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2113026800
151,"Ford Focus, 2017",700 000 ₽,"80 000 км, 1.6 MT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2017_2086840826
152,"Ford Focus, 2012",615 000 ₽,"152 172 км, 2.0 AMT (140 л.с.), хетчбэк, передний, дизель",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2122794627
153,"Ford Focus, 2004",215 000 ₽,"274 000 км, 1.8 MT (116 л.с.), универсал, передний, дизель",https://www.avito.ru/moskva/avtomobili/ford_focus_2004_2085960169
154,"Ford Focus, 2016",680 000 ₽,"175 000 км, 1.6 MT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2069706404
155,"Ford Focus, 2012",500 000 ₽,"139 000 км, 2.0 AMT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2129563291
156,"Ford Focus, 2012",479 000 ₽,"99 000 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2073320585
157,"Ford Focus, 2017",950 000 ₽,"123 000 км, 1.5 AT (150 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2017_2091697142
158,"Ford Focus, 2010",355 000 ₽,"205 000 км, 1.6 MT (100 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2104905519
159,"Ford Focus, 2018",748 000 ₽,"69 430 км, 1.6 MT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2018_2106610365
160,"Ford Focus, 2004",160 000 ₽,"215 000 км, 1.8 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2004_2092390077
161,"Ford Focus, 2007",328 000 ₽,"174 272 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2088163313
162,"Ford Focus, 2007",295 000 ₽,"180 000 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2100581210
163,"Ford Focus, 2009",459 000 ₽,"116 872 км, 2.0 MT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2009_2109127719
164,"Ford Focus, 2005",240 000 ₽,"145 000 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2005_2109577582
165,"Ford Focus, 2011",487 000 ₽,"144 000 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/krasnodar/avtomobili/ford_focus_2011_2104748747
166,"Ford Focus, 2011",398 000 ₽,"72 000 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2089261350
167,"Ford Focus, 2015",329 000 ₽,"375 258 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2015_2122523047
168,"Ford Focus, 2008",285 000 ₽,"270 000 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2107598444
169,"Ford Focus, 2012",579 000 ₽,"121 305 км, 2.0 AMT (150 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2088582723
170,"Ford Focus, 2009",398 000 ₽,"157 000 км, 2.0 MT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2009_2101739581
171,"Ford Focus, 2007",200 000 ₽,"150 000 км, 2.0 AT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2088368884
172,"Ford Focus, 2012",570 000 ₽,"108 000 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2101648524
173,"Ford Focus, 2014",570 000 ₽,"113 000 км, 2.0 AMT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2014_2095275012
174,"Ford Focus, 2013",495 000 ₽,"145 000 км, 1.6 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2088800044
175,"Ford Focus, 2016",799 000 ₽,"52 000 км, 1.5 AT (150 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2080129444
176,"Ford Focus, 2001",215 000 ₽,"127 940 км, 2.0 AT (131 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2001_2055770796
177,"Ford Focus, 2017",760 000 ₽,"82 000 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2017_2106795892
178,"Ford Focus, 2011",449 000 ₽,"116 000 км, 1.6 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2091617213
179,"Ford Focus, 2014",699 000 ₽,"136 023 км, 1.6 AMT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2014_2087189982
180,"Ford Focus, 2018",768 000 ₽,"69 405 км, 1.6 MT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2018_2106368127
181,"Ford Focus, 2013",618 000 ₽,"122 365 км, 1.6 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2088966408
182,"Ford Focus, 2009",419 000 ₽,"116 000 км, 2.0 AT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2009_2104350253
183,"Ford Focus, 2004",229 000 ₽,"140 000 км, 1.8 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2004_2111264061
184,"Ford Focus, 2010",495 000 ₽,"106 891 км, 1.8 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2086019937
185,"Ford Focus, 2016",740 000 ₽,"39 801 км, 1.6 AMT (105 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2020609127
186,"Ford Focus, 2011",499 999 ₽,"209 000 км, 2.0 MT (150 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2106877041
187,"Ford Focus, 2016",726 000 ₽,"64 336 км, 1.6 AMT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2098516491
188,"Ford Focus, 2008",330 000 ₽,"168 000 км, 1.6 MT (115 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2106642090
189,"Ford Focus, 2016",745 000 ₽,"43 715 км, 1.6 AMT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_1987968190
190,"Ford Focus, 2013",629 000 ₽,"132 878 км, 2.0 AMT (150 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2106160710
191,"Ford Focus, 2016",750 000 ₽,"89 000 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2091149532
192,"Ford Focus, 2012",465 000 ₽,"197 000 км, 1.6 MT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2103574724
193,"Ford Focus, 2014",460 000 ₽,"311 000 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2014_2078056303
194,"Ford Focus, 2008",367 000 ₽,"189 934 км, 1.6 AT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2102457020
195,"Ford Focus, 2013",595 000 ₽,"107 239 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2088913825
196,"Ford Focus, 2011",549 000 ₽,"132 605 км, 2.0 AMT (150 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2088074502
197,"Ford Focus, 2016",350 000 ₽,"230 000 км, 1.6 MT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2084078612
198,"Ford Focus, 2013",445 000 ₽,"102 574 км, 1.6 MT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_1958425819
199,"Ford Focus, 2012",470 000 ₽,"210 000 км, 2.0 AMT (150 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2109195522
200,"Ford Focus, 2007",325 000 ₽,"141 000 км, 2.0 MT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2108695141
201,"Ford Focus, 2012",585 000 ₽,"245 000 км, 2.0 AMT (140 л.с.), универсал, передний, дизель",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2092508625
202,"Ford Focus, 2008",265 000 ₽,"158 879 км, 2.0 MT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2090589752
203,"Ford Focus, 2011",415 000 ₽,"231 002 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2079316122
204,"Ford Focus, 2017",550 000 ₽,"80 745 км, 1.6 MT (105 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2017_2105399193
205,"Ford Focus, 2007",295 000 ₽,"223 000 км, 1.6 AT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2092116403
206,"Ford Focus, 2012",425 000 ₽,"165 000 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_1986073043
207,"Ford Focus, 2011",440 000 ₽,"65 500 км, 2.0 AT (145 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2080582910
208,"Ford Focus, 2011",230 000 ₽,"345 000 км, 1.6 MT (100 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2011_2085125234
209,"Ford Focus, 2006",270 000 ₽,"268 000 км, 2.0 MT (145 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2079121555
210,"Ford Focus, 2010",345 000 ₽,"195 168 км, 1.6 AT (100 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2081579056
211,"Ford Focus, 2008",388 000 ₽,"143 000 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2087390181
212,"Ford Focus, 2013",515 000 ₽,"191 080 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2091346626
213,"Ford Focus, 2010",395 000 ₽,"166 000 км, 1.6 AT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2010_2122076847
214,"Ford Focus, 2016",760 000 ₽,"43 523 км, 1.6 AMT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_1988564969
215,"Ford Focus, 2012",625 000 ₽,"186 755 км, 1.6 MT (125 л.с.), универсал, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2098168579
216,"Ford Focus, 2013",515 000 ₽,"174 130 км, 1.6 AMT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2013_2106632523
217,"Ford Focus, 2008",345 000 ₽,"127 616 км, 1.6 MT (100 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2054759183
218,"Ford Focus, 2008",395 000 ₽,"162 000 км, 1.6 MT (115 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2008_2060307663
219,"Ford Focus, 2012",480 000 ₽,"117 409 км, 1.6 MT (105 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2012_2105680309
220,"Ford Focus, 2006",275 000 ₽,"197 000 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2106962352
221,"Ford Focus, 2016",760 000 ₽,"188 019 км, 1.5 AT (150 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2016_2111233348
222,"Ford Focus, 2007",339 000 ₽,"140 000 км, 1.8 MT (125 л.с.), хетчбэк, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2007_2091373082
223,"Ford Focus, 2006",270 000 ₽,"167 260 км, 1.8 MT (125 л.с.), седан, передний, бензин",https://www.avito.ru/moskva/avtomobili/ford_focus_2006_2107991740
